!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.093
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.100
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.108
!MESSAGE buffering callback sts4.classpath.qHPQkrFT NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.116
!MESSAGE buffering callback sts4.classpath.LIhqdBfa NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.124
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.133
!MESSAGE buffering callback sts4.classpath.Beubleda NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.141
!MESSAGE buffering callback sts4.classpath.fKbuFzgr NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.149
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.160
!MESSAGE buffering callback sts4.classpath.pblCpHbU NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.171
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.184
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.194
!MESSAGE buffering callback sts4.classpath.UeQnpfaw NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.202
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.212
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.220
!MESSAGE buffering callback sts4.classpath.GlcYBNur NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.230
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.238
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.247
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.255
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.263
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.271
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.281
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.289
!MESSAGE buffering callback sts4.classpath.dkjevsNY NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.298
!MESSAGE buffering callback sts4.classpath.LJugUYPQ NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.305
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.314
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.322
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.330
!MESSAGE buffering callback sts4.classpath.pGgpQTvZ NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.338
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.346
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.355
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.363
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.370
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.378
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.386
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.394
!MESSAGE buffering callback sts4.classpath.gvakMwRX NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.402
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.409
!MESSAGE buffering callback sts4.classpath.ccEBoDyE NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.418
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.426
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.434
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.441
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.453
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.461
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.469
!MESSAGE buffering callback sts4.classpath.jaayIZww NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.477
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.485
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.493
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.501
!MESSAGE buffering callback sts4.classpath.WJAOKsXO NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.515
!MESSAGE buffering callback sts4.classpath.BomepPOw NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.524
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.539
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.551
!MESSAGE buffering callback sts4.classpath.tSPVXdej NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.563
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.574
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.584
!MESSAGE buffering callback sts4.classpath.HHbfVtKl NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.594
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.604
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.614
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.624
!MESSAGE buffering callback sts4.classpath.GKzVAfBz NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.632
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.640
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.650
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.659
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.667
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.676
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.684
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.692
!MESSAGE buffering callback sts4.classpath.RxwuRSPU NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.700
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.709
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.722
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.733
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.742
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.751
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.759
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.767
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.775
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.783
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.791
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.800
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.807
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.816
!MESSAGE buffering callback sts4.classpath.EUdoqcWo NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.824
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.832
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.840
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.848
!MESSAGE buffering callback sts4.classpath.SEMyQZnM NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.855
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.863
!MESSAGE buffering callback sts4.classpath.EQlEoEpw NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.887
!MESSAGE buffering callback sts4.classpath.vtJZGapM NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.895
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.903
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.913
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.927
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.937
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.952
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.966
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.983
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:07.995
!MESSAGE buffering callback sts4.classpath.hlFoUgKz NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.008
!MESSAGE buffering callback sts4.classpath.kClBRaMk NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.017
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.029
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.041
!MESSAGE buffering callback sts4.classpath.MKAVxoKt NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.050
!MESSAGE buffering callback sts4.classpath.upnwcdOG NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.061
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.070
!MESSAGE buffering callback sts4.classpath.OLeMbwzc NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.082
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.096
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.107
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.117
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.126
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.134
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.144
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.151
!MESSAGE buffering callback sts4.classpath.HIyVUUOX NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.162
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.171
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.181
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.189
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.197
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.205
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.217
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.229
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.239
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.247
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.259
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.269
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.279
!MESSAGE buffering callback sts4.classpath.vAWNbuuz NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.287
!MESSAGE buffering callback sts4.classpath.fIheQCpl NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.296
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.304
!MESSAGE buffering callback sts4.classpath.wBJMNuRJ NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.313
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.323
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.336
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.349
!MESSAGE classpath=46 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.359
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.367
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.378
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.386
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:28:08.394
