!SESSION 2019-12-14 10:40:59.612 -----------------------------------------------
eclipse.buildId=4.12.0.I20190605-1800
java.fullversion=1.8.0_212-b04
JRE 1.8.0 Windows 8 amd64-64-Bit Compressed References 20190521_368 (JIT enabled, AOT enabled)
OpenJ9   - 4b1df46fe
OMR      - b56045d2
JCL      - a8c217d402 based on jdk8u212-b04
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.355
!MESSAGE buffering callback sts4.classpath.fIheQCpl Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.363
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.371
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.378
!MESSAGE buffering callback sts4.classpath.EjZZgYDa NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.386
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.394
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.402
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.409
!MESSAGE buffering callback sts4.classpath.qHPQkrFT NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.416
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.424
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.432
!MESSAGE classpath=34 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.440
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.449
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.457
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.465
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.473
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.480
!MESSAGE buffering callback sts4.classpath.sIQYZjkM OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.489
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.499
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.508
!MESSAGE Preparing classpath changed notification OnlineShopping

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.515
!MESSAGE buffering callback sts4.classpath.pmPgVMwE OnlineShopping false 36

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.523
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.531
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.538
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.545
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.554
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.561
!MESSAGE buffering callback sts4.classpath.rwkLuDNx Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.569
!MESSAGE buffering callback sts4.classpath.BaZfJdih NewSpring3 false 34

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.577
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.585
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.592
!MESSAGE project Servers SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.599
!MESSAGE buffering callback sts4.classpath.VgsSwcuX First Month false 20

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.607
!MESSAGE buffering callback sts4.classpath.imOjdpfm NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.614
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.622
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.633
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.643
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.652
!MESSAGE buffering callback sts4.classpath.kEtHNZaK Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.660
!MESSAGE buffering callback sts4.classpath.LJugUYPQ NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.668
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.676
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.684
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.692
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.700
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.707
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.715
!MESSAGE buffering callback sts4.classpath.fodsJxcr NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.723
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.731
!MESSAGE buffering callback sts4.classpath.gvakMwRX Mymvc false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.754
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.766
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.792
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.800
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.808
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.815
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.823
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.830
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.838
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.845
!MESSAGE Preparing classpath changed notification NewSpring3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.853
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.861
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.868
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.876
!MESSAGE buffering callback sts4.classpath.UiVyiVhj NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.883
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.891
!MESSAGE buffering callback sts4.classpath.WJAOKsXO NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.899
!MESSAGE buffering callback sts4.classpath.BomepPOw NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.907
!MESSAGE buffering callback sts4.classpath.JBZTQhoA NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.914
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.922
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.929
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.937
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.945
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.962
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.971
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.978
!MESSAGE buffering callback sts4.classpath.bqdXlRgi NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.986
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:18.994
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.005
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.017
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.025
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.034
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.042
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.049
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.057
!MESSAGE Preparing classpath changed notification LoginApp

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.065
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.072
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.079
!MESSAGE buffering callback sts4.classpath.AjFAEqas NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.087
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.095
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.102
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.110
!MESSAGE buffering callback sts4.classpath.FNTPgush LoginApp false 26

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.117
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.124
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.131
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.139
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.146
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.154
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.162
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.169
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.176
!MESSAGE buffering callback sts4.classpath.EQlEoEpw NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.184
!MESSAGE buffering callback sts4.classpath.SEMyQZnM NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.192
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.199
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.207
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.214
!MESSAGE classpath=45 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.222
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.232
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.241
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.248
!MESSAGE buffering callback sts4.classpath.gVNpbCHK NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.255
!MESSAGE buffering callback sts4.classpath.jgOUmVzz NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.263
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.270
!MESSAGE buffering callback sts4.classpath.moMyhdFj NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.278
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.286
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.294
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.302
!MESSAGE buffering callback sts4.classpath.KawHFnBR NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.310
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.317
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.324
!MESSAGE buffering callback sts4.classpath.upnwcdOG NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.332
!MESSAGE classpath=49 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.339
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.347
!MESSAGE buffering callback sts4.classpath.sZkevLNL NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.354
!MESSAGE buffering callback sts4.classpath.UpThKeLZ NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.362
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.369
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.377
!MESSAGE buffering callback sts4.classpath.GNntzBZd NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.385
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.393
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.401
!MESSAGE classpath=26 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.408
!MESSAGE Preparing classpath changed notification NewSpring

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.416
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.423
!MESSAGE classpath=35 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.431
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.438
!MESSAGE buffering callback sts4.classpath.CIVQhBbI NewSpring false 48

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.446
!MESSAGE buffering callback sts4.classpath.wyqIQDTF NewSpring2 false 27

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.456
!MESSAGE Preparing classpath changed notification NewSpring2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.463
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.470
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-12-14 12:37:19.479
!MESSAGE Preparing classpath changed notification NewSpring2
